[2026-06-25T01:00:00.024Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-25T16:37:40.204Z] [INFO] [0mPUT /api/v1/planning/ligne-quart [32m200[0m 3.096 ms - 47[0m
[2026-06-25T16:37:40.224Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 8.767 ms - -[0m
[2026-06-25T16:37:48.037Z] [INFO] [0mPOST /api/v1/planning/quart/formulaire/toggle [32m200[0m 22.289 ms - 213[0m
[2026-06-25T16:37:48.052Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [32m200[0m 6.906 ms - 5547[0m
[2026-06-25T16:37:49.693Z] [INFO] [0mPOST /api/v1/planning/quart/formulaire/toggle [32m200[0m 6.516 ms - 213[0m
[2026-06-25T16:37:49.708Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [32m200[0m 8.505 ms - 5668[0m
[2026-06-25T16:38:00.655Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [32m200[0m 1.478 ms - 12[0m
[2026-06-25T16:39:00.649Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.843 ms - -[0m
[2026-06-25T16:39:04.348Z] [INFO] [0mPUT /api/v1/planning/intervention-ligne [32m200[0m 4.763 ms - 509[0m
[2026-06-25T16:39:04.362Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [32m200[0m 6.486 ms - 5693[0m
[2026-06-25T16:39:08.240Z] [INFO] [0mGET /api/v1/planning/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [32m200[0m 5.511 ms - 655[0m
[2026-06-25T16:39:08.311Z] [INFO] [0mGET /api/v1/planning/autre/historique?mois=6&annee=2026 [36m304[0m 74.996 ms - -[0m
[2026-06-25T16:39:08.313Z] [INFO] [0mGET /api/v1/planning/correctif/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 78.201 ms - -[0m
[2026-06-25T16:39:14.058Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.834 ms - -[0m
[2026-06-25T16:39:14.060Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 7.042 ms - -[0m
[2026-06-25T16:39:14.069Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.108 ms - -[0m
[2026-06-25T16:39:14.073Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [31m500[0m 18.512 ms - 96[0m
[2026-06-25T16:39:14.098Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [31m500[0m 15.213 ms - 96[0m
[2026-06-25T16:39:14.143Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [32m200[0m 87.721 ms - 1920[0m
[2026-06-25T16:39:14.155Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 6.595 ms - -[0m
[2026-06-25T16:39:14.238Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 181.675 ms - -[0m
[2026-06-25T16:39:14.246Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 2.688 ms - -[0m
[2026-06-25T16:40:14.062Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.975 ms - -[0m
[2026-06-25T16:41:14.054Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.555 ms - -[0m
[2026-06-25T16:42:14.055Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.613 ms - -[0m
[2026-06-25T16:42:15.419Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.142 ms - -[0m
[2026-06-25T16:42:15.485Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [32m200[0m 68.963 ms - 159[0m
[2026-06-25T16:42:15.491Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 1.487 ms - -[0m
[2026-06-25T16:42:39.234Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 8.012 ms - -[0m
[2026-06-25T16:42:39.237Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 7.699 ms - -[0m
[2026-06-25T16:42:39.251Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.643 ms - -[0m
[2026-06-25T16:42:39.314Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 82.718 ms - -[0m
[2026-06-25T16:42:39.316Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 83.447 ms - -[0m
[2026-06-25T16:42:39.325Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 91.148 ms - -[0m
[2026-06-25T16:42:39.323Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 2.671 ms - -[0m
[2026-06-25T16:42:39.328Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 5.473 ms - -[0m
[2026-06-25T16:42:39.333Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.326 ms - -[0m
[2026-06-25T16:42:39.354Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 15.329 ms - -[0m
[2026-06-25T16:42:46.525Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.923 ms - -[0m
[2026-06-25T16:42:46.526Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 5.272 ms - -[0m
[2026-06-25T16:42:46.529Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 3.134 ms - -[0m
[2026-06-25T16:42:46.532Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 8.310 ms - -[0m
[2026-06-25T16:42:46.536Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 10.953 ms - -[0m
[2026-06-25T16:42:46.545Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.283 ms - -[0m
[2026-06-25T16:42:46.550Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 5.625 ms - -[0m
[2026-06-25T16:42:46.552Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 9.047 ms - -[0m
[2026-06-25T16:42:46.554Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 5.545 ms - -[0m
[2026-06-25T16:42:46.556Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 5.284 ms - -[0m
[2026-06-25T16:43:01.199Z] [INFO] [0mGET /api/v1/planning/correctif/semaine-par-date?date=2026-06-27&ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [32m200[0m 3.572 ms - 447[0m
[2026-06-25T16:43:01.214Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [36m304[0m 8.137 ms - -[0m
[2026-06-25T16:43:10.989Z] [INFO] [0mGET /api/v1/planning/correctif/semaine-par-date?date=2026-06-25&ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 1.963 ms - -[0m
[2026-06-25T16:43:11.002Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [36m304[0m 5.446 ms - -[0m
[2026-06-25T16:43:39.227Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.642 ms - -[0m
[2026-06-25T16:44:39.222Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.500 ms - -[0m
[2026-06-25T16:45:23.554Z] [INFO] [0mPOST /api/v1/planning/correctif/sauvegarder [33m401[0m 1.102 ms - 58[0m
[2026-06-25T16:45:44.157Z] [INFO] [0mPOST /api/v1/auth/login [32m200[0m 310.336 ms - 551[0m
[2026-06-25T16:45:44.211Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.835 ms - -[0m
[2026-06-25T16:45:44.230Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 15.472 ms - -[0m
[2026-06-25T16:45:44.245Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 4.798 ms - -[0m
[2026-06-25T16:45:44.312Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 102.116 ms - -[0m
[2026-06-25T16:45:44.318Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 1.531 ms - -[0m
[2026-06-25T16:45:44.333Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 112.282 ms - -[0m
[2026-06-25T16:45:44.341Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 122.565 ms - -[0m
[2026-06-25T16:45:44.347Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [31m500[0m 131.836 ms - 96[0m
[2026-06-25T16:45:44.359Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 10.054 ms - -[0m
[2026-06-25T16:45:44.367Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [31m500[0m 14.171 ms - 96[0m
[2026-06-25T16:45:51.886Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.410 ms - -[0m
[2026-06-25T16:45:51.888Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 4.750 ms - -[0m
[2026-06-25T16:45:51.898Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 2.285 ms - -[0m
[2026-06-25T16:45:54.262Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.183 ms - -[0m
[2026-06-25T16:45:54.267Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 7.338 ms - -[0m
[2026-06-25T16:45:54.269Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 8.531 ms - -[0m
[2026-06-25T16:45:54.281Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 16.594 ms - -[0m
[2026-06-25T16:45:54.286Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.375 ms - -[0m
[2026-06-25T16:45:54.290Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 5.575 ms - -[0m
[2026-06-25T16:45:54.295Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 6.096 ms - -[0m
[2026-06-25T16:45:54.341Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 75.747 ms - -[0m
[2026-06-25T16:45:54.347Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 0.848 ms - -[0m
[2026-06-25T16:45:54.370Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 17.004 ms - -[0m
[2026-06-25T16:45:57.986Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.581 ms - -[0m
[2026-06-25T16:45:57.988Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 7.088 ms - -[0m
[2026-06-25T16:45:57.989Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 6.858 ms - -[0m
[2026-06-25T16:45:57.997Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 10.018 ms - -[0m
[2026-06-25T16:45:58.004Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 3.218 ms - -[0m
[2026-06-25T16:45:58.007Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 5.526 ms - -[0m
[2026-06-25T16:45:58.012Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 9.024 ms - -[0m
[2026-06-25T16:45:58.018Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 7.828 ms - -[0m
[2026-06-25T16:45:58.065Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 80.021 ms - -[0m
[2026-06-25T16:45:58.077Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 6.671 ms - -[0m
[2026-06-25T16:46:05.750Z] [INFO] [0mGET /api/v1/planning/correctif/semaine-par-date?date=2026-06-25&ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 3.726 ms - -[0m
[2026-06-25T16:46:05.766Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [36m304[0m 7.421 ms - -[0m
[2026-06-25T16:46:54.267Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 8.658 ms - -[0m
[2026-06-25T16:47:54.253Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.249 ms - -[0m
[2026-06-25T16:47:55.643Z] [INFO] [0mPOST /api/v1/planning/correctif/sauvegarder [32m200[0m 7.627 ms - 753[0m
[2026-06-25T16:47:55.651Z] [INFO] [0mGET /api/v1/planning/correctif/semaine-par-date?date=2026-06-25&ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 1.817 ms - -[0m
[2026-06-25T16:47:55.665Z] [INFO] [0mGET /api/v1/planning/correctif/semaine/06d785d1-2ce9-42b8-b96c-1b1474ef24f1 [32m200[0m 5.666 ms - 1463[0m
[2026-06-25T16:48:05.179Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 9.573 ms - -[0m
[2026-06-25T16:48:05.262Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 91.963 ms - -[0m
[2026-06-25T16:48:05.271Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.761 ms - -[0m
[2026-06-25T16:48:05.290Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 116.337 ms - -[0m
[2026-06-25T16:48:05.292Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [31m500[0m 120.178 ms - 96[0m
[2026-06-25T16:48:05.294Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [32m200[0m 121.072 ms - 1922[0m
[2026-06-25T16:48:05.310Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 9.200 ms - -[0m
[2026-06-25T16:48:05.322Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [31m500[0m 18.006 ms - 96[0m
[2026-06-25T16:48:05.331Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 26.404 ms - -[0m
[2026-06-25T16:49:05.175Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.588 ms - -[0m
[2026-06-25T16:49:32.846Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.461 ms - -[0m
[2026-06-25T16:49:32.917Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=15&module=MAINTENANCE [36m304[0m 74.430 ms - -[0m
[2026-06-25T16:49:32.921Z] [INFO] [0mGET /api/v1/formulaires?actif=true&module=MAINTENANCE [36m304[0m 76.745 ms - -[0m
[2026-06-25T16:49:32.932Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=15&module=MAINTENANCE [36m304[0m 7.780 ms - -[0m
[2026-06-25T16:49:32.933Z] [INFO] [0mGET /api/v1/formulaires?actif=true&module=MAINTENANCE [36m304[0m 6.387 ms - -[0m
[2026-06-25T16:49:36.020Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.629 ms - -[0m
[2026-06-25T16:49:36.022Z] [INFO] [0mGET /api/v1/formulaires?module=MAINTENANCE&actif=true [36m304[0m 3.775 ms - -[0m
[2026-06-25T16:49:36.035Z] [INFO] [0mGET /api/v1/formulaires?module=MAINTENANCE&actif=true [36m304[0m 6.010 ms - -[0m
[2026-06-25T16:49:48.598Z] [INFO] [0mGET /api/v1/formulaires?search=c&module=MAINTENANCE&actif=true [32m200[0m 6.301 ms - 13401[0m
[2026-06-25T16:49:49.221Z] [INFO] [0mGET /api/v1/formulaires?search=co&module=MAINTENANCE&actif=true [32m200[0m 2.966 ms - 6099[0m
[2026-06-25T16:49:49.728Z] [INFO] [0mGET /api/v1/formulaires?search=cor&module=MAINTENANCE&actif=true [32m200[0m 3.510 ms - 936[0m
[2026-06-25T16:49:49.853Z] [INFO] [0mGET /api/v1/formulaires?search=corr&module=MAINTENANCE&actif=true [32m200[0m 5.107 ms - 936[0m
[2026-06-25T16:49:50.103Z] [INFO] [0mGET /api/v1/formulaires?search=corre&module=MAINTENANCE&actif=true [32m200[0m 2.854 ms - 936[0m
[2026-06-25T16:49:52.917Z] [INFO] [0mGET /api/v1/formulaires/a0607bf2-167a-46f5-aee6-fe607a2802c8 [32m200[0m 7.417 ms - 6080[0m
[2026-06-25T16:49:52.919Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.243 ms - -[0m
[2026-06-25T16:49:52.924Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 10.963 ms - -[0m
[2026-06-25T16:49:52.937Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 4.877 ms - -[0m
[2026-06-25T16:49:52.939Z] [INFO] [0mGET /api/v1/formulaires/a0607bf2-167a-46f5-aee6-fe607a2802c8 [36m304[0m 11.083 ms - -[0m
[2026-06-25T16:49:52.990Z] [ERROR] la relation « formulaire_entete » n'existe pas {"stack":"error: la relation « formulaire_entete » n'existe pas\n    at D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\node_modules\\pg-pool\\index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async Object.getEntete (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\formulaires\\formulaires.service.js:355:22)\n    at async getEntete (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\formulaires\\formulaires.controller.js:36:63)","method":"GET","url":"/api/v1/formulaires/a0607bf2-167a-46f5-aee6-fe607a2802c8/entete","ip":"127.0.0.1","user":"admin@innofaso.com"}
[2026-06-25T16:49:52.991Z] [INFO] [0mGET /api/v1/formulaires/a0607bf2-167a-46f5-aee6-fe607a2802c8/entete [31m500[0m 76.770 ms - 601[0m
[2026-06-25T16:49:52.993Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 77.540 ms - -[0m
[2026-06-25T16:49:53.001Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.107 ms - -[0m
[2026-06-25T16:49:53.002Z] [ERROR] la relation « formulaire_entete » n'existe pas {"stack":"error: la relation « formulaire_entete » n'existe pas\n    at D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\node_modules\\pg-pool\\index.js:45:11\n    at process.processTicksAndRejections (node:internal/process/task_queues:104:5)\n    at async Object.getEntete (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\formulaires\\formulaires.service.js:355:22)\n    at async getEntete (D:\\Dossiers\\INNOFASO\\innofasopro1\\innofaso_backend\\src\\modules\\formulaires\\formulaires.controller.js:36:63)","method":"GET","url":"/api/v1/formulaires/a0607bf2-167a-46f5-aee6-fe607a2802c8/entete","ip":"127.0.0.1","user":"admin@innofaso.com"}
[2026-06-25T16:49:53.003Z] [INFO] [0mGET /api/v1/formulaires/a0607bf2-167a-46f5-aee6-fe607a2802c8/entete [31m500[0m 4.688 ms - 601[0m
[2026-06-25T16:50:22.442Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 1.973 ms - -[0m
[2026-06-25T16:50:22.449Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.339 ms - -[0m
[2026-06-25T16:50:22.460Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.280 ms - -[0m
[2026-06-25T16:50:22.463Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [31m500[0m 17.516 ms - 96[0m
[2026-06-25T16:50:22.470Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 23.129 ms - -[0m
[2026-06-25T16:50:22.483Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026 [31m500[0m 7.013 ms - 96[0m
[2026-06-25T16:50:22.488Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026 [36m304[0m 10.691 ms - -[0m
[2026-06-25T16:50:22.527Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 79.561 ms - -[0m
[2026-06-25T16:50:22.535Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026 [36m304[0m 2.728 ms - -[0m
[2026-06-25T16:51:10.325Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026&ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [32m200[0m 14.320 ms - 1817[0m
[2026-06-25T16:51:10.340Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026&ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [31m500[0m 30.253 ms - 96[0m
[2026-06-25T16:51:10.391Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026&ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242 [36m304[0m 78.981 ms - -[0m
[2026-06-25T16:51:20.232Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026&ligne_id=690168c6-a287-4824-83fe-a1d65d809400 [32m200[0m 15.392 ms - 1890[0m
[2026-06-25T16:51:20.240Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026&ligne_id=690168c6-a287-4824-83fe-a1d65d809400 [31m500[0m 24.252 ms - 96[0m
[2026-06-25T16:51:20.294Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026&ligne_id=690168c6-a287-4824-83fe-a1d65d809400 [36m304[0m 75.681 ms - -[0m
[2026-06-25T16:51:22.436Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.667 ms - -[0m
[2026-06-25T16:51:33.236Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026&ligne_id=9afe84bb-e050-48b0-b249-56dbfb4e4483 [31m500[0m 18.936 ms - 96[0m
[2026-06-25T16:51:33.249Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026&ligne_id=9afe84bb-e050-48b0-b249-56dbfb4e4483 [32m200[0m 32.949 ms - 1758[0m
[2026-06-25T16:51:33.315Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026&ligne_id=9afe84bb-e050-48b0-b249-56dbfb4e4483 [32m200[0m 96.865 ms - 2[0m
[2026-06-25T16:51:38.753Z] [INFO] [0mGET /api/v1/planning/graphiques?mois=6&annee=2026&ligne_id=690168c6-a287-4824-83fe-a1d65d809400 [36m304[0m 13.274 ms - -[0m
[2026-06-25T16:51:38.763Z] [INFO] [0mGET /api/v1/planning/synthese?mois=6&annee=2026&ligne_id=690168c6-a287-4824-83fe-a1d65d809400 [31m500[0m 24.949 ms - 96[0m
[2026-06-25T16:51:38.815Z] [INFO] [0mGET /api/v1/planning/suivi-equipements?mois=6&annee=2026&ligne_id=690168c6-a287-4824-83fe-a1d65d809400 [36m304[0m 74.924 ms - -[0m
[2026-06-25T16:52:12.444Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 6.528 ms - -[0m
[2026-06-25T16:52:12.450Z] [INFO] [0mGET /api/v1/formulaires?module=MAINTENANCE&actif=true [36m304[0m 11.274 ms - -[0m
[2026-06-25T16:52:12.466Z] [INFO] [0mGET /api/v1/formulaires?module=MAINTENANCE&actif=true [36m304[0m 6.512 ms - -[0m
[2026-06-25T16:52:14.088Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.345 ms - -[0m
[2026-06-25T16:52:14.098Z] [INFO] [0mGET /api/v1/formulaires?actif=true&module=MAINTENANCE [36m304[0m 12.929 ms - -[0m
[2026-06-25T16:52:14.110Z] [INFO] [0mGET /api/v1/formulaires?actif=true&module=MAINTENANCE [36m304[0m 6.156 ms - -[0m
[2026-06-25T16:52:14.161Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=15&module=MAINTENANCE [36m304[0m 75.137 ms - -[0m
[2026-06-25T16:52:14.173Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=15&module=MAINTENANCE [36m304[0m 6.759 ms - -[0m
[2026-06-25T16:52:15.738Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.619 ms - -[0m
[2026-06-25T16:52:15.743Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=20&module=MAINTENANCE [32m200[0m 9.714 ms - 115[0m
[2026-06-25T16:52:15.757Z] [INFO] [0mGET /api/v1/soumissions?page=1&limit=20&module=MAINTENANCE [36m304[0m 6.361 ms - -[0m
[2026-06-25T16:52:17.497Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.434 ms - -[0m
[2026-06-25T16:52:17.503Z] [INFO] [0mGET /api/v1/alertes?statut=NON_LUE&module=MAINTENANCE&page=1&limit=20 [32m200[0m 9.428 ms - 9679[0m
[2026-06-25T16:52:17.516Z] [INFO] [0mGET /api/v1/alertes?statut=NON_LUE&module=MAINTENANCE&page=1&limit=20 [36m304[0m 6.165 ms - -[0m
[2026-06-25T16:52:23.461Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.759 ms - -[0m
[2026-06-25T16:52:23.464Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 6.417 ms - -[0m
[2026-06-25T16:52:23.477Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 4.825 ms - -[0m
[2026-06-25T16:52:25.023Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.870 ms - -[0m
[2026-06-25T16:52:25.029Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 8.290 ms - -[0m
