[2026-06-24T00:00:00.058Z] [INFO] Cron [Deadline quart — alerte responsables] démarré
[2026-06-24T14:42:43.648Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 16.819 ms - -[0m
[2026-06-24T14:42:43.658Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 2.829 ms - -[0m
[2026-06-24T14:42:43.754Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 20.032 ms - -[0m
[2026-06-24T14:42:43.760Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 22.661 ms - -[0m
[2026-06-24T14:42:43.772Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 6.918 ms - -[0m
[2026-06-24T14:42:43.782Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 12.183 ms - -[0m
[2026-06-24T14:42:43.895Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 152.676 ms - -[0m
[2026-06-24T14:42:43.905Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [32m200[0m 164.096 ms - 12[0m
[2026-06-24T14:42:43.908Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 164.038 ms - -[0m
[2026-06-24T14:42:43.922Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 11.742 ms - -[0m
[2026-06-24T14:42:43.925Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 4.840 ms - -[0m
[2026-06-24T14:42:43.927Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 8.804 ms - -[0m
[2026-06-24T14:42:43.965Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 30.798 ms - -[0m
[2026-06-24T14:43:43.853Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 7.089 ms - -[0m
[2026-06-24T14:44:43.736Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.788 ms - -[0m
[2026-06-24T14:45:43.743Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.282 ms - -[0m
[2026-06-24T14:46:43.737Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 2.166 ms - -[0m
[2026-06-24T14:47:35.233Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 5.897 ms - -[0m
[2026-06-24T14:47:35.246Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 8.722 ms - -[0m
[2026-06-24T14:47:35.259Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 4.450 ms - -[0m
[2026-06-24T14:47:35.446Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 205.503 ms - -[0m
[2026-06-24T14:47:35.454Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 224.712 ms - -[0m
[2026-06-24T14:47:35.461Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.619 ms - -[0m
[2026-06-24T14:47:35.472Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 5.271 ms - -[0m
[2026-06-24T14:47:35.477Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 219.441 ms - -[0m
[2026-06-24T14:47:35.547Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 34.824 ms - -[0m
[2026-06-24T14:47:43.739Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 7.324 ms - -[0m
[2026-06-24T14:48:37.861Z] [INFO] [0mGET /api/v1/planning/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 10.218 ms - -[0m
[2026-06-24T14:48:37.953Z] [INFO] [0mGET /api/v1/planning/autre/historique?mois=6&annee=2026 [32m200[0m 101.103 ms - 2[0m
[2026-06-24T14:48:37.967Z] [INFO] [0mGET /api/v1/planning/correctif/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 113.231 ms - -[0m
[2026-06-24T14:48:43.743Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 4.666 ms - -[0m
[2026-06-24T14:48:44.470Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 5.618 ms - -[0m
[2026-06-24T14:48:44.480Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 3.155 ms - -[0m
[2026-06-24T14:48:44.484Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 9.818 ms - -[0m
[2026-06-24T14:48:44.492Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 14.032 ms - -[0m
[2026-06-24T14:48:44.500Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 10.419 ms - -[0m
[2026-06-24T14:48:44.504Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 10.436 ms - -[0m
[2026-06-24T14:48:44.508Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 12.299 ms - -[0m
[2026-06-24T14:48:44.526Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 5.393 ms - -[0m
[2026-06-24T14:48:44.529Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 6.347 ms - -[0m
[2026-06-24T14:48:44.612Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 114.097 ms - -[0m
[2026-06-24T15:00:40.257Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 117.450 ms - -[0m
[2026-06-24T15:01:02.957Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.091 ms - -[0m
[2026-06-24T15:01:03.560Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 3.013 ms - -[0m
[2026-06-24T15:01:03.571Z] [INFO] [0mGET /api/v1/auth/me [36m304[0m 1.875 ms - -[0m
[2026-06-24T15:01:03.689Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.387 ms - -[0m
[2026-06-24T15:01:03.703Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 11.054 ms - -[0m
[2026-06-24T15:01:03.715Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 3.005 ms - -[0m
[2026-06-24T15:01:03.900Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 206.446 ms - -[0m
[2026-06-24T15:01:03.905Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 206.565 ms - -[0m
[2026-06-24T15:01:03.912Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 216.342 ms - -[0m
[2026-06-24T15:01:03.921Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.083 ms - -[0m
[2026-06-24T15:01:03.931Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 15.205 ms - -[0m
[2026-06-24T15:01:03.940Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 237.574 ms - -[0m
[2026-06-24T15:01:03.946Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 16.727 ms - -[0m
[2026-06-24T15:01:03.987Z] [INFO] [0mGET /api/v1/planning/mois?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026&semaine_index=4 [36m304[0m 49.987 ms - -[0m
[2026-06-24T15:01:05.380Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 2.820 ms - -[0m
[2026-06-24T15:01:05.390Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 3.333 ms - -[0m
[2026-06-24T15:01:05.399Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 13.733 ms - -[0m
[2026-06-24T15:01:05.407Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 10.692 ms - -[0m
[2026-06-24T15:01:05.410Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 5.814 ms - -[0m
[2026-06-24T15:01:05.415Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 17.078 ms - -[0m
[2026-06-24T15:01:05.412Z] [INFO] [0mGET /api/v1/planning/lignes [36m304[0m 11.477 ms - -[0m
[2026-06-24T15:01:05.424Z] [INFO] [0mGET /api/v1/planning/equipements-et-lignes [36m304[0m 5.235 ms - -[0m
[2026-06-24T15:01:05.429Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 12.406 ms - -[0m
[2026-06-24T15:01:05.435Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 7.664 ms - -[0m
[2026-06-24T15:01:06.362Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 4.297 ms - -[0m
[2026-06-24T15:01:06.364Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 8.162 ms - -[0m
[2026-06-24T15:01:06.366Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 6.377 ms - -[0m
[2026-06-24T15:01:06.368Z] [INFO] [0mGET /api/v1/planning/autre/lister [36m304[0m 9.537 ms - -[0m
[2026-06-24T15:01:06.378Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 2.351 ms - -[0m
[2026-06-24T15:01:06.388Z] [INFO] [0mGET /api/v1/planning/maintenanciers/lister [36m304[0m 7.712 ms - -[0m
[2026-06-24T15:01:06.393Z] [INFO] [0mGET /api/v1/planning/formulaires/disponibles [36m304[0m 10.013 ms - -[0m
[2026-06-24T15:01:06.395Z] [INFO] [0mGET /api/v1/planning/autre/lister [36m304[0m 10.108 ms - -[0m
[2026-06-24T15:01:07.650Z] [INFO] [0mGET /api/v1/planning/autre/historique?mois=6&annee=2026 [36m304[0m 3.623 ms - -[0m
[2026-06-24T15:01:07.654Z] [INFO] [0mGET /api/v1/planning/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 10.833 ms - -[0m
[2026-06-24T15:01:07.664Z] [INFO] [0mGET /api/v1/planning/correctif/historique?ligne_id=c3e56289-afb2-44b8-b9da-be7deda29242&mois=6&annee=2026 [36m304[0m 18.308 ms - -[0m
[2026-06-24T15:01:16.112Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 3.807 ms - -[0m
[2026-06-24T15:01:16.117Z] [INFO] [0mGET /api/v1/stock [32m200[0m 10.679 ms - 2[0m
[2026-06-24T15:01:16.133Z] [INFO] [0mGET /api/v1/stock [36m304[0m 5.539 ms - -[0m
[2026-06-24T15:01:16.140Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 16.649 ms - -[0m
[2026-06-24T15:01:16.163Z] [INFO] [0mGET /api/v1/equipements [36m304[0m 4.535 ms - -[0m
[2026-06-24T15:01:17.650Z] [INFO] [0mGET /api/v1/utilisateurs/liste-signataires [36m304[0m 1.695 ms - -[0m
[2026-06-24T15:01:21.483Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.490 ms - -[0m
[2026-06-24T15:01:21.489Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 10.046 ms - -[0m
[2026-06-24T15:01:21.499Z] [INFO] [0mGET /api/v1/processus/counts?utilisateur_id=fba3654e-c170-476f-94f7-cc2332a3a660 [36m304[0m 2.965 ms - -[0m
[2026-06-24T15:02:21.462Z] [INFO] [0mGET /api/v1/alertes/non-lues/count [36m304[0m 5.513 ms - -[0m
